!IMPORTANT! -> t = 3

18:09:08.004000: Loading G...
475: [9556, 9568, 7.16901479288e-10]
476: [3961, 3970, 7.17664560854e-10]
477: [9724, 9763, 7.17860825911e-10]
478: [8716, 8719, 7.18420443884e-10]
479: [5957, 5978, 7.18580037345e-10]
480: [6046, 6054, 7.18981552681e-10]
481: [8046, 8071, 7.19074843268e-10]
482: [6206, 6207, 7.19109600618e-10]
483: [8100, 8185, 7.19415813199e-10]
484: [4667, 4682, 7.19965154733e-10]
485: [2666, 2671, 7.20020325533e-10]
486: [7936, 7957, 7.20101386188e-10]
487: [1339, 1345, 7.20364648937e-10]
488: [2206, 2224, 7.20509590698e-10]
489: [8841, 8866, 7.20639178762e-10]
490: [9304, 9361, 7.20801171117e-10]
491: [3, 82, 7.20918843833e-10]
492: [3702, 3741, 7.21279829828e-10]
493: [1306, 1335, 7.21537706606e-10]
494: [1736, 1757, 7.21929956023e-10]
495: [6818, 6873, 7.21997926702e-10]
496: [4795, 4796, 7.2218876186e-10]
497: [1424, 1487, 7.22214622769e-10]
498: [9625, 9681, 7.22260068507e-10]
499: [9294, 9296, 7.22395790394e-10]
500: [6247, 6286, 7.22800653971e-10]
501: [3154, 3164, 7.22825189566e-10]
502: [7221, 7247, 7.22975401708e-10]
503: [7550, 7598, 7.23037463035e-10]
504: [7110, 7146, 7.23186180109e-10]
505: [208, 279, 7.23282043891e-10]
506: [8515, 8549, 7.23567612451e-10]
507: [9066, 9076, 7.23656725452e-10]
508: [255, 264, 7.23736814646e-10]
509: [4310, 4362, 7.23773923867e-10]
510: [7820, 7884, 7.24167493127e-10]
511: [2831, 2883, 7.24238320907e-10]
512: [9331, 9338, 7.2428223534e-10]
513: [4340, 4352, 7.24694750375e-10]
514: [9966, 9998, 7.25030535478e-10]
515: [5046, 5048, 7.25295650397e-10]
516: [4858, 4868, 7.25409233013e-10]
517: [422, 452, 7.25694257878e-10]
518: [3323, 3356, 7.26218198056e-10]
519: [4006, 4065, 7.26308386479e-10]
520: [932, 952, 7.266135206e-10]
521: [1034, 1049, 7.26951228287e-10]
522: [3420, 3495, 7.27552053269e-10]
523: [7173, 7176, 7.27577235958e-10]
524: [4212, 4243, 7.27656487071e-10]
525: [9415, 9487, 7.28091019189e-10]
526: [6643, 6663, 7.2836083491e-10]
527: [1453, 1488, 7.28565708276e-10]
528: [339, 393, 7.28712882391e-10]
529: [9186, 9196, 7.28794869054e-10]
530: [5128, 5157, 7.29060151955e-10]
531: [6925, 6953, 7.29190513958e-10]
532: [3134, 3143, 7.29278691643e-10]
533: [4316, 4339, 7.29606185379e-10]
534: [113, 122, 7.29842966065e-10]
535: [9409, 9457, 7.29855272821e-10]
536: [8156, 8174, 7.30384372634e-10]
537: [7410, 7477, 7.30482687774e-10]
538: [5300, 5364, 7.30782965747e-10]
539: [6640, 6695, 7.31206177026e-10]
540: [5458, 5487, 7.31449387178e-10]
541: [1901, 1966, 7.31467758241e-10]
542: [2505, 2582, 7.31596171883e-10]
543: [2313, 2380, 7.31758805431e-10]
544: [5539, 5587, 7.3198725803e-10]
545: [2506, 2529, 7.32190201643e-10]
546: [1163, 1180, 7.32612994812e-10]
547: [7349, 7387, 7.32639022955e-10]
548: [9624, 9643, 7.32900807435e-10]
549: [8550, 8552, 7.32926600678e-10]
550: [5646, 5668, 7.32951506942e-10]
551: [2122, 2171, 7.33205083892e-10]
552: [8802, 8889, 7.33684929643e-10]
553: [4604, 4646, 7.33971088339e-10]
554: [8336, 8397, 7.34131259053e-10]
555: [3113, 3168, 7.34269630506e-10]
556: [5735, 5761, 7.34441469165e-10]
557: [5208, 5237, 7.34991596913e-10]
558: [7109, 7179, 7.35297985189e-10]
559: [8446, 8484, 7.35483099741e-10]
560: [1616, 1684, 7.3583254572e-10]
561: [4324, 4376, 7.35936489739e-10]
562: [5277, 5295, 7.36011608664e-10]
563: [3811, 3860, 7.36218057334e-10]
564: [214, 254, 7.36242580597e-10]
565: [2511, 2515, 7.36485990651e-10]
566: [5603, 5660, 7.36608493935e-10]
567: [2301, 2315, 7.36956166425e-10]
568: [3716, 3773, 7.36998335785e-10]
569: [3440, 3457, 7.37018015591e-10]
570: [326, 394, 7.3716240995e-10]
571: [3479, 3494, 7.37311607359e-10]
572: [2124, 2191, 7.37638652364e-10]
573: [5341, 5395, 7.3771275273e-10]
574: [779, 780, 7.37729396846e-10]
575: [9602, 9612, 7.378710116e-10]
576: [1425, 1478, 7.38203635156e-10]
577: [1410, 1425, 6.52406478738e-10]
578: [5111, 5177, 7.38266552276e-10]
579: [3546, 3595, 7.38707257655e-10]
580: [3003, 3056, 7.39211928303e-10]
581: [8207, 8212, 7.39302116454e-10]
582: [9878, 9883, 7.40463170043e-10]
583: [323, 372, 7.40511592006e-10]
584: [2115, 2135, 7.4093488828e-10]
585: [3411, 3491, 7.41030876072e-10]
586: [9738, 9767, 7.41129086789e-10]
587: [5125, 5193, 7.41196799312e-10]
588: [9535, 9547, 7.41534740431e-10]
589: [1024, 1045, 7.42016794696e-10]
590: [4640, 4651, 7.4205072592e-10]
591: [8929, 8939, 7.4228419084e-10]
592: [6259, 6299, 7.42332954567e-10]
593: [6946, 6959, 7.42498767638e-10]
594: [5409, 5489, 7.42596370856e-10]
595: [1972, 1993, 7.42784183129e-10]
596: [7407, 7446, 7.43059302325e-10]
597: [120, 167, 7.43243581171e-10]
598: [8206, 8267, 7.43389916751e-10]
599: [6659, 6682, 7.43399564238e-10]
600: [2834, 2868, 7.43407036741e-10]
601: [7753, 7789, 7.43746419334e-10]
602: [7816, 7861, 7.4394155577e-10]
603: [6315, 6344, 7.44849473529e-10]
604: [6417, 6434, 7.44950806634e-10]
605: [7722, 7738, 7.45063948691e-10]
606: [9900, 9932, 7.45467441749e-10]
607: [6658, 6671, 7.45521795107e-10]
608: [4567, 4584, 7.45583558206e-10]
609: [9569, 9583, 7.45630546949e-10]
610: [1341, 1385, 7.45665160977e-10]
611: [2748, 2794, 7.45740831387e-10]
612: [7935, 7971, 7.45806266594e-10]
613: [7434, 7481, 7.46073633326e-10]
614: [7756, 7779, 7.46342956201e-10]
615: [4105, 4145, 7.46360412884e-10]
616: [8012, 8021, 7.46491493675e-10]
617: [4429, 4457, 7.46539394089e-10]
618: [235, 267, 7.46750813889e-10]
619: [8643, 8681, 7.46800157967e-10]
620: [2022, 2048, 7.47078002225e-10]
621: [3518, 3580, 7.47594819871e-10]
622: [781, 792, 7.4764147814e-10]
623: [768, 781, 7.28927546222e-10]
624: [7302, 7353, 7.47871511881e-10]
625: [3129, 3147, 7.48201589151e-10]
626: [2009, 2085, 7.48660283181e-10]
627: [3927, 3988, 7.48683396549e-10]
628: [3721, 3752, 7.48790328356e-10]
629: [1927, 1930, 7.4890617162e-10]
630: [3349, 3372, 7.49506442504e-10]
631: [1606, 1651, 7.49591154953e-10]
632: [2622, 2690, 7.50272284961e-10]
633: [2212, 2285, 7.50285716568e-10]
634: [9101, 9140, 7.50728270691e-10]
635: [8112, 8151, 7.50774116984e-10]
636: [9879, 9889, 7.50990567363e-10]
637: [9603, 9673, 7.5105738312e-10]
638: [7633, 7657, 7.51086197702e-10]
639: [5851, 5856, 7.51916486905e-10]
640: [4131, 4175, 7.5219631363e-10]
641: [4405, 4452, 7.52460060572e-10]
642: [5340, 5383, 7.52613459428e-10]
643: [6600, 6639, 7.52826450427e-10]
644: [3403, 3404, 7.5339347239e-10]
645: [922, 970, 7.53491332955e-10]
646: [6655, 6669, 7.53539764025e-10]
647: [3015, 3088, 7.53795630907e-10]
648: [6903, 6926, 7.5381022953e-10]
649: [6236, 6255, 7.54012590631e-10]
650: [3128, 3175, 7.54024467057e-10]
651: [9504, 9520, 7.54060930592e-10]
652: [1940, 1944, 7.54150315918e-10]
653: [7220, 7259, 7.54204387164e-10]
654: [3473, 3487, 7.54320309028e-10]
655: [5253, 5294, 7.54910612152e-10]
656: [1058, 1089, 7.55290737979e-10]
657: [9718, 9726, 7.55299429804e-10]
658: [8636, 8689, 7.55307968671e-10]
659: [9741, 9785, 7.55589311236e-10]
660: [7855, 7898, 7.55860394716e-10]
661: [4829, 4835, 7.55874821705e-10]
662: [5540, 5576, 7.56162218438e-10]
663: [9037, 9041, 7.56175371425e-10]
664: [4590, 4597, 7.56261954818e-10]
665: [4372, 4386, 7.56299483536e-10]
666: [3026, 3084, 7.56332115071e-10]
667: [6586, 6599, 7.56601695484e-10]
668: [5231, 5288, 7.56817039437e-10]
669: [1340, 1379, 7.56829424652e-10]
670: [2348, 2370, 7.56940565648e-10]
671: [2218, 2263, 7.57080944363e-10]
672: [268, 294, 7.5714341123e-10]
673: [8667, 8697, 7.57394025814e-10]
674: [1203, 1251, 7.57554823448e-10]
675: [1302, 1356, 7.57647333124e-10]
676: [7550, 7594, 7.57743356868e-10]
677: [1022, 1071, 7.58096444233e-10]
678: [706, 762, 7.58170934043e-10]
679: [5019, 5036, 7.58563080081e-10]
680: [2433, 2489, 7.58655214392e-10]
681: [72, 79, 7.58675775966e-10]
682: [205, 270, 7.58807595408e-10]
683: [308, 384, 7.5909031183e-10]
684: [5509, 5562, 7.59234970429e-10]
685: [3055, 3066, 7.59338430276e-10]
686: [8315, 8369, 7.59650950558e-10]
687: [7862, 7889, 7.59870544447e-10]
688: [4715, 4737, 7.59892792329e-10]
689: [6968, 6975, 7.60077965324e-10]
690: [8800, 8824, 7.6009343961e-10]
691: [6753, 6799, 7.60330244013e-10]
692: [6353, 6388, 7.60362884273e-10]
693: [5523, 5530, 7.60492726199e-10]
694: [5702, 5750, 7.60625367185e-10]
695: [8503, 8554, 7.60679037e-10]
696: [8402, 8430, 7.60828326236e-10]
697: [2504, 2546, 7.60872938837e-10]
698: [9819, 9887, 7.60959349194e-10]
699: [9860, 9895, 7.6122338684e-10]
700: [2169, 2177, 7.61666928475e-10]
701: [3114, 3127, 7.6184225731e-10]
702: [802, 871, 7.62005606089e-10]
703: [9982, 9992, 7.62125610665e-10]
704: [6514, 6571, 7.62325518465e-10]
705: [7719, 7728, 7.6233038565e-10]
706: [5912, 5938, 7.62336574927e-10]
707: [7764, 7775, 7.62346726471e-10]
708: [3823, 3890, 7.62413057693e-10]
709: [806, 832, 7.62683702123e-10]
710: [621, 671, 7.62719988045e-10]
711: [8527, 8573, 7.62742865662e-10]
712: [2729, 2765, 7.63129952331e-10]
713: [6044, 6070, 7.63413960565e-10]
714: [6301, 6358, 7.63523185181e-10]
715: [4439, 4462, 7.63530106507e-10]
716: [1806, 1845, 7.63835571418e-10]
717: [7415, 7444, 7.64042528075e-10]
718: [2872, 2886, 7.64086762199e-10]
719: [8947, 8993, 7.64377997126e-10]
720: [4723, 4727, 7.64618684726e-10]
721: [9639, 9671, 7.65102725629e-10]
722: [9320, 9353, 7.65168146369e-10]
723: [6410, 6443, 7.65170758648e-10]
724: [6303, 6343, 7.65348435145e-10]
725: [9452, 9499, 7.65472918588e-10]
726: [204, 206, 7.65861548738e-10]
727: [5318, 5324, 7.65871128503e-10]
728: [1437, 1447, 7.65925576446e-10]
729: [4930, 4944, 7.66068636906e-10]
730: [805, 837, 7.66263262553e-10]
731: [8769, 8779, 7.66349166823e-10]
732: [1401, 1468, 7.66908273766e-10]
733: [36, 86, 7.6702333368e-10]
734: [5723, 5754, 7.67660187958e-10]
735: [5519, 5580, 7.67662254697e-10]
736: [8794, 8798, 7.6777055144e-10]
737: [8967, 8989, 7.67859423481e-10]
738: [4533, 4548, 7.67902061533e-10]
739: [8910, 8932, 7.6792975551e-10]
740: [7003, 7027, 7.67960819998e-10]
741: [2627, 2681, 7.68091365278e-10]
742: [8519, 8523, 7.68189679541e-10]
743: [8519, 8581, 6.87766706231e-10]
744: [9001, 9008, 7.68294680908e-10]
745: [9350, 9364, 7.68446283122e-10]
746: [3038, 3061, 7.68702853519e-10]
747: [7361, 7362, 7.68838147905e-10]
748: [6202, 6238, 7.69005987767e-10]
749: [9539, 9594, 7.69194987263e-10]
750: [7217, 7262, 7.69452216752e-10]
751: [9760, 9795, 7.69917261284e-10]
752: [6210, 6237, 7.70242938033e-10]
753: [5615, 5667, 7.70425833952e-10]
754: [6811, 6894, 7.70688705759e-10]
755: [9772, 9799, 7.70951980284e-10]
756: [3708, 3774, 7.70970722515e-10]
757: [5570, 5589, 7.70971769468e-10]
758: [8376, 8386, 7.71005359332e-10]
759: [1520, 1586, 7.7115122628e-10]
760: [3410, 3448, 7.71175249724e-10]
761: [2817, 2891, 7.71332125466e-10]
762: [8107, 8176, 7.72302419267e-10]
763: [7438, 7453, 7.72367018063e-10]
764: [6411, 6453, 7.72579561406e-10]
765: [4301, 4333, 7.72688279952e-10]
766: [1167, 1189, 7.72767902635e-10]
767: [7548, 7565, 7.73128959616e-10]
768: [6308, 6356, 7.73135897252e-10]
769: [8448, 8494, 7.73160511485e-10]
770: [6407, 6471, 7.73200099954e-10]
771: [3883, 3895, 7.73282838767e-10]
772: [7651, 7675, 7.73382785893e-10]
773: [3874, 3880, 7.73464418389e-10]
774: [2076, 2081, 7.73634717563e-10]
775: [8103, 8181, 7.73640439136e-10]
776: [3017, 3089, 7.73807080709e-10]
777: [2901, 2964, 7.73914638954e-10]
778: [9268, 9297, 7.73961219496e-10]
779: [9150, 9169, 7.74109071668e-10]
780: [338, 379, 7.74153168291e-10]
781: [6500, 6533, 7.74286074665e-10]
782: [3506, 3565, 7.74305512035e-10]
783: [9203, 9266, 7.74344597413e-10]
784: [517, 573, 7.74566492926e-10]
785: [517, 559, 7.52151054507e-10]
786: [1917, 1995, 7.74811429649e-10]
787: [6423, 6439, 7.75083337935e-10]
788: [8434, 8479, 7.75235845737e-10]
789: [2536, 2585, 7.75443197199e-10]
790: [7620, 7663, 7.75494166745e-10]
791: [3643, 3697, 7.75575550066e-10]
792: [2558, 2561, 7.75602099821e-10]
793: [3116, 3182, 7.75726620607e-10]
794: [5405, 5453, 7.76057738204e-10]
795: [6221, 6254, 7.76066248691e-10]
796: [8620, 8653, 7.76163210762e-10]
797: [1630, 1656, 7.76230841326e-10]
798: [6549, 6589, 7.76326436263e-10]
799: [1186, 1188, 7.7647592157e-10]
800: [735, 766, 7.76586622544e-10]
801: [2303, 2383, 7.76637261039e-10]
802: [2527, 2538, 7.76711357405e-10]
803: [8101, 8189, 7.76775956148e-10]
804: [5612, 5648, 7.77164249611e-10]
805: [9121, 9139, 7.77229250749e-10]
806: [4205, 4285, 7.77237923139e-10]
807: [4300, 4379, 7.77760822065e-10]
808: [5210, 5297, 7.77980091765e-10]
809: [7459, 7489, 7.78307146324e-10]
810: [9013, 9096, 7.78384125348e-10]
811: [4408, 4415, 7.78610457896e-10]
812: [9412, 9455, 7.78787557357e-10]
813: [704, 750, 7.78861306557e-10]
814: [4407, 4493, 7.78886847341e-10]
815: [4570, 4573, 7.79026767309e-10]
816: [8236, 8290, 7.79097699535e-10]
817: [2625, 2626, 7.79233910648e-10]
818: [8307, 8318, 7.79456807927e-10]
819: [5637, 5671, 7.79584079729e-10]
820: [4917, 4964, 7.79618737075e-10]
821: [429, 441, 7.79751308639e-10]
822: [1304, 1317, 7.79797718694e-10]
823: [4008, 4073, 7.80058893864e-10]
824: [6110, 6136, 7.80155471107e-10]
825: [34, 83, 7.803051889e-10]
826: [9936, 9946, 7.80439421208e-10]
827: [980, 995, 7.80470954777e-10]
828: [3947, 3982, 7.80584162055e-10]
829: [3839, 3868, 7.80643686172e-10]
830: [1160, 1196, 7.80870147069e-10]
831: [7129, 7188, 7.80900973494e-10]
832: [1267, 1284, 7.80945761507e-10]
833: [7531, 7532, 7.80991514674e-10]
834: [7036, 7093, 7.81004321647e-10]
835: [2847, 2869, 7.81171335766e-10]
836: [7329, 7363, 7.8118743263e-10]
837: [7918, 7919, 7.81372493492e-10]
838: [6604, 6616, 7.81620226227e-10]
839: [5461, 5483, 7.82073261643e-10]
840: [5408, 5461, 6.3766780953e-10]
841: [4454, 4456, 7.8227290132e-10]
842: [9408, 9464, 7.82743911047e-10]
843: [3402, 3406, 7.82757484156e-10]
844: [9683, 9692, 7.82840625138e-10]
845: [5021, 5041, 7.8291550038e-10]
846: [9216, 9227, 7.83358065214e-10]
847: [5144, 5165, 7.83398347238e-10]
848: [867, 894, 7.83464951648e-10]
849: [335, 346, 7.83479354961e-10]
850: [5504, 5543, 7.83907951196e-10]
851: [8448, 8487, 7.83980250922e-10]
852: [1444, 1445, 7.84111744688e-10]
853: [4001, 4018, 7.84120071466e-10]
854: [3815, 3824, 7.84272197503e-10]
855: [1812, 1882, 7.84583256718e-10]
856: [6654, 6684, 7.84609982946e-10]
857: [3458, 3485, 7.84806691697e-10]
858: [9732, 9737, 7.84816588138e-10]
859: [1861, 1883, 7.84833182718e-10]
860: [7028, 7076, 7.8497878882e-10]
861: [9151, 9152, 7.85131240272e-10]
862: [9823, 9899, 7.85835413964e-10]
863: [9630, 9675, 7.85891993468e-10]
864: [7627, 7668, 7.86008474526e-10]
865: [3922, 3944, 7.86125126512e-10]
866: [7131, 7167, 7.86283856674e-10]
867: [5248, 5261, 7.86372253987e-10]
868: [8538, 8567, 7.86408698375e-10]
869: [4200, 4252, 7.86822730406e-10]
870: [9913, 9970, 7.8708541096e-10]
871: [6401, 6426, 7.87236380615e-10]
872: [2913, 2936, 7.87336801395e-10]
873: [2205, 2274, 7.87371439387e-10]
874: [6526, 6569, 7.87408316977e-10]
875: [2619, 2651, 7.87433556973e-10]
876: [7415, 7480, 7.88364350469e-10]
877: [7533, 7586, 7.88578532454e-10]
878: [3387, 3399, 7.89834023622e-10]
879: [7868, 7874, 7.89997013016e-10]
880: [4928, 4933, 7.9011155625e-10]
881: [7733, 7790, 7.90178259849e-10]
882: [4819, 4853, 7.90198205993e-10]
883: [664, 687, 7.90231174233e-10]
884: [8321, 8332, 7.90247345949e-10]
885: [127, 175, 7.90339026009e-10]
886: [4227, 4298, 7.90900820781e-10]
887: [4035, 4088, 7.91006528261e-10]
888: [9070, 9082, 7.91050374951e-10]
889: [4214, 4248, 7.91079672728e-10]
890: [6022, 6023, 7.91125407575e-10]
891: [6022, 6085, 7.72682622546e-10]
892: [3901, 3917, 7.91155154623e-10]
893: [7145, 7194, 7.91279267543e-10]
894: [3626, 3639, 7.91389803045e-10]
895: [2525, 2527, 7.91675740549e-10]
896: [9333, 9395, 7.91751961674e-10]
897: [5700, 5798, 7.91893213756e-10]
898: [338, 340, 7.91956283141e-10]
899: [7708, 7763, 7.92100834258e-10]
900: [4833, 4894, 7.92153423304e-10]
901: [6849, 6883, 7.92190816103e-10]
902: [2457, 2460, 7.92800388488e-10]
903: [7114, 7180, 7.93015384683e-10]
904: [2974, 2989, 7.93074615513e-10]
905: [427, 461, 7.93115732715e-10]
906: [5051, 5074, 7.93158809177e-10]
907: [6123, 6184, 7.93160459676e-10]
908: [430, 431, 7.93208583499e-10]
909: [4510, 4517, 7.93348095337e-10]
910: [8339, 8340, 7.94003303879e-10]
911: [7901, 7993, 7.94170043601e-10]
912: [7633, 7686, 7.94181776273e-10]
913: [2635, 2683, 7.94337770153e-10]
914: [2635, 2644, 7.71320376792e-10]
915: [4905, 4918, 7.95114738207e-10]
916: [455, 484, 7.95132627424e-10]
917: [1077, 1087, 7.9533533225e-10]
918: [1038, 1053, 7.95434199466e-10]
919: [3750, 3786, 7.95707545544e-10]
920: [8219, 8297, 7.95809015157e-10]
921: [410, 466, 7.95926120015e-10]
922: [7628, 7670, 7.9613732977e-10]
923: [912, 936, 7.96625617077e-10]
924: [5837, 5868, 7.9668430816e-10]
925: [9318, 9366, 7.968936585e-10]
926: [5308, 5380, 7.97237541907e-10]
927: [2239, 2275, 7.9727691611e-10]
928: [7355, 7378, 7.97441069746e-10]
929: [7542, 7572, 7.97454336646e-10]
930: [3916, 3980, 7.97836722073e-10]
931: [715, 736, 7.98024814238e-10]
932: [715, 772, 6.63612942421e-10]
933: [9038, 9097, 7.98245206178e-10]
934: [5669, 5698, 7.98808978332e-10]
935: [3934, 3991, 7.98929300115e-10]
936: [3349, 3385, 7.98990109617e-10]
937: [5718, 5733, 7.99178710672e-10]
938: [5738, 5744, 7.99390808048e-10]
939: [4414, 4489, 7.99399659604e-10]
940: [9116, 9167, 7.99473132139e-10]
941: [4908, 4981, 7.99793461698e-10]
942: [4029, 4051, 7.99877066866e-10]
943: [4711, 4748, 8.000724215e-10]
944: [3121, 3192, 8.00262198297e-10]
945: [2782, 2793, 8.00267202389e-10]
946: [5525, 5597, 8.00433622869e-10]
947: [2027, 2066, 8.00438070363e-10]
948: [2686, 2698, 8.00602077755e-10]
949: [8216, 8235, 8.00661193418e-10]
950: [6724, 6733, 8.00765255411e-10]
951: [8022, 8066, 8.00770190847e-10]
952: [1911, 1939, 8.00873068888e-10]
953: [5915, 5916, 8.01656162688e-10]
954: [3006, 3099, 8.01731509096e-10]
955: [5605, 5681, 8.01902598355e-10]
956: [3802, 3828, 8.01936717519e-10]
957: [2110, 2113, 8.02033510169e-10]
958: [5601, 5628, 8.02238735381e-10]
959: [3704, 3768, 8.02422181042e-10]
960: [9801, 9819, 8.02509052182e-10]
961: [3002, 3093, 8.02612487338e-10]
962: [6833, 6885, 8.02698656619e-10]
963: [902, 955, 8.0277601153e-10]
964: [9533, 9534, 8.02906445899e-10]
965: [1217, 1228, 8.02941484713e-10]
966: [4039, 4067, 8.02955725644e-10]
967: [7824, 7856, 8.03022604119e-10]
968: [2815, 2821, 8.03081654828e-10]
969: [8128, 8178, 8.0311450739e-10]
970: [4120, 4188, 8.03353330598e-10]
971: [6034, 6069, 8.0355690995e-10]
972: [4800, 4838, 8.03631470927e-10]
973: [509, 554, 8.03749758782e-10]
974: [8708, 8791, 8.03996491597e-10]
975: [7788, 7799, 8.04282350404e-10]
976: [6329, 6379, 8.04470045221e-10]
977: [8157, 8180, 8.04669858592e-10]
978: [5516, 5556, 8.04685341645e-10]
979: [2225, 2242, 8.04738414667e-10]
980: [3911, 3995, 8.05010336816e-10]
981: [703, 788, 8.05221376111e-10]
982: [7292, 7294, 8.05241041618e-10]
983: [828, 852, 8.0547587104e-10]
984: [253, 265, 8.05568009345e-10]
985: [6106, 6134, 8.05680569788e-10]
986: [5732, 5789, 8.05682886473e-10]
987: [3843, 3894, 8.06139320575e-10]
988: [1438, 1442, 8.06154318742e-10]
989: [8326, 8351, 8.06418547598e-10]
990: [4902, 4947, 8.06537546875e-10]
991: [4156, 4186, 8.07170048002e-10]
992: [1205, 1260, 8.07350311956e-10]
993: [9529, 9554, 8.07638042419e-10]
994: [8203, 8274, 8.07685426732e-10]
995: [4206, 4229, 8.07706728754e-10]
996: [2308, 2391, 8.07742557663e-10]
997: [5600, 5682, 8.07760330207e-10]
998: [5419, 5490, 8.07787861011e-10]
999: [6976, 6998, 8.07978456479e-10]
1000: [6967, 6976, 7.46720855428e-10]
1001: [4906, 4931, 8.08165909984e-10]
1002: [4328, 4363, 8.0824658855e-10]
1003: [9029, 9053, 8.08417910663e-10]
1004: [2221, 2292, 8.08665711818e-10]
1005: [8333, 8375, 8.08770783279e-10]
1006: [9226, 9286, 8.08837792802e-10]
1007: [8971, 8978, 8.08876474957e-10]
1008: [3207, 3265, 8.08894160144e-10]
1009: [9306, 9347, 8.08935142562e-10]
1010: [1004, 1069, 8.09160898696e-10]
1011: [5632, 5640, 8.09734015911e-10]
1012: [5111, 5143, 8.09927788262e-10]
1013: [9010, 9085, 8.10062874013e-10]
1014: [1867, 1889, 8.10079400467e-10]
1015: [2616, 2675, 8.10298996166e-10]
1016: [1017, 1095, 8.10305851469e-10]
1017: [8623, 8658, 8.10430986408e-10]
1018: [8623, 8650, 7.97475651709e-10]
1019: [7256, 7260, 8.10515848692e-10]
1020: [9448, 9460, 8.10565049006e-10]
1021: [5747, 5788, 8.10651223753e-10]
1022: [6223, 6248, 8.10731872502e-10]
1023: [6319, 6350, 8.10843172242e-10]
1024: [2622, 2680, 8.10948713735e-10]
1025: [5201, 5206, 8.11015676408e-10]
1026: [3737, 3769, 8.11038190962e-10]
1027: [6751, 6777, 8.11162653824e-10]
1028: [4852, 4859, 8.11339242026e-10]
1029: [4586, 4594, 8.11392396699e-10]
1030: [7227, 7237, 8.1151788975e-10]
1031: [2773, 2777, 8.11636766878e-10]
1032: [157, 191, 8.1174059588e-10]
1033: [7768, 7772, 8.11765298502e-10]
1034: [4672, 4677, 8.11811075451e-10]
1035: [3310, 3334, 8.11836262804e-10]
1036: [8920, 8940, 8.11936308148e-10]
