!IMPORTANT! -> t = 3

19:55:16.106000: Loading G...
477: [1732, 1755, 7.17062877821e-10]
478: [6313, 6368, 7.17662009466e-10]
479: [9812, 9814, 7.17980184348e-10]
480: [58, 65, 7.18112818329e-10]
481: [6883, 6891, 7.18222763391e-10]
482: [75, 86, 7.18449725217e-10]
483: [6637, 6640, 7.18522778419e-10]
484: [4712, 4761, 7.18604608404e-10]
485: [4177, 4192, 7.18727773788e-10]
486: [703, 765, 7.18796798525e-10]
487: [6340, 6341, 7.19288768889e-10]
488: [4541, 4546, 7.19291271875e-10]
489: [9318, 9346, 7.19538748604e-10]
490: [37, 50, 7.19554545658e-10]
491: [9139, 9151, 7.19581789806e-10]
492: [7281, 7292, 7.19633292511e-10]
493: [3525, 3552, 7.19634900173e-10]
494: [7833, 7877, 7.19641431171e-10]
495: [6548, 6580, 7.19714948774e-10]
496: [3034, 3075, 7.19857722386e-10]
497: [9225, 9239, 7.20195291533e-10]
498: [8671, 8674, 7.20276408136e-10]
499: [9530, 9587, 7.20373826006e-10]
500: [4168, 4175, 7.2069003618e-10]
501: [708, 753, 7.21315177335e-10]
502: [1031, 1093, 7.216916254e-10]
503: [1811, 1831, 7.21802669297e-10]
504: [7637, 7654, 7.21836422692e-10]
505: [7705, 7759, 7.21859492183e-10]
506: [4205, 4238, 7.22054076628e-10]
507: [3057, 3099, 7.22380670425e-10]
508: [2333, 2375, 7.22435679541e-10]
509: [6821, 6894, 7.22734811627e-10]
510: [9205, 9280, 7.22970481242e-10]
511: [6685, 6699, 7.23219913278e-10]
512: [2550, 2586, 7.23226303231e-10]
513: [5949, 5995, 7.23780298882e-10]
514: [8558, 8564, 7.245482717e-10]
515: [5101, 5109, 7.24905520452e-10]
516: [441, 447, 7.25235710499e-10]
517: [9349, 9375, 7.25394459637e-10]
518: [3134, 3163, 7.2543350294e-10]
519: [3246, 3255, 7.25508065237e-10]
520: [8304, 8305, 7.2565167795e-10]
521: [200, 230, 7.2594127899e-10]
522: [5657, 5663, 7.26163748239e-10]
523: [6202, 6293, 7.26221518615e-10]
524: [1034, 1049, 7.26269251396e-10]
525: [2016, 2039, 7.2656233925e-10]
526: [9144, 9178, 7.27254542974e-10]
527: [720, 775, 7.2731562538e-10]
528: [8078, 8081, 7.27842983649e-10]
529: [8078, 8095, 7.15744951901e-10]
530: [4119, 4140, 7.28274926822e-10]
531: [2176, 2179, 7.28454987195e-10]
532: [8129, 8156, 7.28677930817e-10]
533: [9651, 9671, 7.29112963311e-10]
534: [617, 637, 7.29130492978e-10]
535: [4209, 4254, 7.29376773988e-10]
536: [6604, 6632, 7.29639827934e-10]
537: [5204, 5265, 7.2979016752e-10]
538: [1450, 1494, 7.30122269325e-10]
539: [6510, 6596, 7.30192034359e-10]
540: [7601, 7659, 7.30265155042e-10]
541: [7601, 7606, 6.99402887736e-10]
542: [8037, 8056, 7.30298578409e-10]
543: [6237, 6290, 7.30633017366e-10]
544: [4305, 4349, 7.30889105255e-10]
545: [2117, 2192, 7.30922066152e-10]
546: [3209, 3286, 7.31033820809e-10]
547: [2762, 2784, 7.31194166118e-10]
548: [7418, 7471, 7.31228216127e-10]
549: [2146, 2181, 7.31644994031e-10]
550: [552, 564, 7.31682840504e-10]
551: [7305, 7397, 7.31740394088e-10]
552: [2785, 2788, 7.31887638088e-10]
553: [9589, 9596, 7.32365055212e-10]
554: [2948, 2950, 7.33179751661e-10]
555: [4628, 4644, 7.3332575408e-10]
556: [7881, 7894, 7.3339393313e-10]
557: [7639, 7656, 7.33695147098e-10]
558: [1102, 1152, 7.33805890944e-10]
559: [9802, 9865, 7.34139688101e-10]
560: [3026, 3033, 7.34622196036e-10]
561: [2932, 2938, 7.35065387134e-10]
562: [2819, 2845, 7.3520250134e-10]
563: [6002, 6086, 7.35396404814e-10]
564: [3402, 3427, 7.35509321176e-10]
565: [4468, 4494, 7.35655214914e-10]
566: [5353, 5385, 7.35764144087e-10]
567: [3431, 3437, 7.35847731641e-10]
568: [2961, 2984, 7.35882996626e-10]
569: [7250, 7276, 7.36046141404e-10]
570: [7125, 7186, 7.36155382344e-10]
571: [4564, 4585, 7.36345539603e-10]
572: [409, 436, 7.36483156623e-10]
573: [9510, 9539, 7.36642000736e-10]
574: [2272, 2274, 7.36899481557e-10]
575: [1952, 1990, 7.37057117721e-10]
576: [1914, 1997, 7.37058728034e-10]
577: [1300, 1369, 7.37476177701e-10]
578: [4101, 4131, 7.37594181698e-10]
579: [5300, 5335, 7.37613043268e-10]
580: [4230, 4282, 7.3764093748e-10]
581: [9134, 9198, 7.3867707444e-10]
582: [8812, 8871, 7.38766933716e-10]
583: [4460, 4489, 7.38858032478e-10]
584: [8967, 8978, 7.38901792531e-10]
585: [7183, 7199, 7.38937784084e-10]
586: [6524, 6566, 7.39281429164e-10]
587: [8129, 8153, 7.39323751251e-10]
588: [9910, 9985, 7.39614264452e-10]
589: [9407, 9431, 7.39768190992e-10]
590: [7154, 7164, 7.39774949085e-10]
591: [8077, 8087, 7.39777237917e-10]
592: [2620, 2637, 7.40015759653e-10]
593: [3809, 3879, 7.40150042049e-10]
594: [2311, 2397, 7.40236940939e-10]
595: [7625, 7647, 7.40390738433e-10]
596: [3691, 3699, 7.4051007284e-10]
597: [2819, 2857, 7.40607692567e-10]
598: [3726, 3750, 7.41017297968e-10]
599: [71, 78, 7.41087188754e-10]
600: [4716, 4783, 7.41118136913e-10]
601: [752, 774, 7.41126596054e-10]
602: [2601, 2624, 7.41146820256e-10]
603: [7318, 7332, 7.41302041508e-10]
604: [2410, 2436, 7.41465678582e-10]
605: [3711, 3786, 7.41623926673e-10]
606: [5251, 5296, 7.41647858949e-10]
607: [6833, 6843, 7.41880500743e-10]
608: [740, 748, 7.41884883733e-10]
609: [6876, 6878, 7.4216316423e-10]
610: [9128, 9146, 7.42196666335e-10]
611: [4618, 4674, 7.42333436049e-10]
612: [3319, 3337, 7.42343540492e-10]
613: [1018, 1092, 7.42368881747e-10]
614: [5706, 5740, 7.42455831115e-10]
615: [5223, 5257, 7.42724415528e-10]
616: [3920, 3962, 7.42881151418e-10]
617: [9660, 9667, 7.43162934883e-10]
618: [3811, 3893, 7.43174974193e-10]
619: [606, 677, 7.43355277641e-10]
620: [9882, 9892, 7.43528640524e-10]
621: [6442, 6448, 7.43746866164e-10]
622: [503, 541, 7.43852841328e-10]
623: [9069, 9087, 7.43945974278e-10]
624: [4336, 4339, 7.43988534453e-10]
625: [629, 663, 7.44179609006e-10]
626: [9542, 9544, 7.44477905576e-10]
627: [308, 313, 7.44591668836e-10]
628: [8139, 8169, 7.44728602158e-10]
629: [9500, 9586, 7.44827168666e-10]
630: [3309, 3325, 7.4493070329e-10]
631: [8102, 8151, 7.45300560481e-10]
632: [4036, 4041, 7.45360629542e-10]
633: [4721, 4752, 7.45520826607e-10]
634: [1744, 1765, 7.4568723349e-10]
635: [1631, 1677, 7.45724781919e-10]
636: [9011, 9022, 7.45995295534e-10]
637: [7465, 7480, 7.46290325135e-10]
638: [2659, 2699, 7.46344020319e-10]
639: [1120, 1183, 7.46352127544e-10]
640: [1879, 1881, 7.46564034337e-10]
641: [9950, 9988, 7.46944814346e-10]
642: [2353, 2381, 7.46961693415e-10]
643: [8410, 8414, 7.46979295266e-10]
644: [4727, 4787, 7.47154495819e-10]
645: [2036, 2067, 7.47178877893e-10]
646: [9538, 9558, 7.47216861189e-10]
647: [4870, 4888, 7.47524066109e-10]
648: [5402, 5441, 7.47967234693e-10]
649: [9946, 9998, 7.48284023224e-10]
650: [6860, 6892, 7.48613401659e-10]
651: [9716, 9739, 7.48725568691e-10]
652: [216, 276, 7.48867292477e-10]
653: [3403, 3445, 7.48985669628e-10]
654: [7610, 7613, 7.49043695351e-10]
655: [7326, 7396, 7.49143798902e-10]
656: [2028, 2044, 7.49293872723e-10]
657: [6266, 6295, 7.49298146032e-10]
658: [4165, 4189, 7.49489523774e-10]
659: [3209, 3220, 7.4983978813e-10]
660: [6010, 6092, 7.50079045212e-10]
661: [1022, 1043, 7.50219734683e-10]
662: [2551, 2566, 7.50229968073e-10]
663: [626, 689, 7.50309858003e-10]
664: [9816, 9825, 7.50367225981e-10]
665: [934, 962, 7.50386021366e-10]
666: [9138, 9183, 7.5052964615e-10]
667: [5128, 5190, 7.50552951336e-10]
668: [5837, 5871, 7.50653944161e-10]
669: [6939, 6975, 7.5153007405e-10]
670: [3386, 3389, 7.51609526918e-10]
671: [4744, 4792, 7.51843580297e-10]
672: [6155, 6183, 7.51859229956e-10]
673: [8237, 8258, 7.5252634992e-10]
674: [2305, 2399, 7.52900479424e-10]
675: [2533, 2597, 7.52921064772e-10]
676: [1309, 1396, 7.53086292149e-10]
677: [211, 231, 7.53647509259e-10]
678: [8268, 8273, 7.53722383467e-10]
679: [8036, 8086, 7.53806240788e-10]
680: [8202, 8271, 7.53893193443e-10]
681: [1449, 1471, 7.53913500822e-10]
682: [6913, 6955, 7.54122312749e-10]
683: [620, 644, 7.54327328891e-10]
684: [1839, 1880, 7.54548140165e-10]
685: [4102, 4158, 7.54611624019e-10]
686: [8829, 8883, 7.54615818945e-10]
687: [2207, 2252, 7.55020486031e-10]
688: [5316, 5317, 7.55211481597e-10]
689: [7917, 7985, 7.55622110864e-10]
690: [5222, 5232, 7.55953474871e-10]
691: [5727, 5795, 7.55974992095e-10]
692: [8315, 8350, 7.56037373057e-10]
693: [1040, 1066, 7.56465038427e-10]
694: [2865, 2885, 7.56508218961e-10]
695: [7014, 7074, 7.56537044545e-10]
696: [9338, 9384, 7.56742723052e-10]
697: [6148, 6189, 7.56795357557e-10]
698: [4327, 4377, 7.57035008981e-10]
699: [5503, 5505, 7.57040334029e-10]
700: [1159, 1169, 7.57160254995e-10]
701: [4155, 4160, 7.57162270523e-10]
702: [2312, 2382, 7.57344605637e-10]
703: [5054, 5098, 7.57674532066e-10]
704: [1610, 1633, 7.57788387676e-10]
705: [6848, 6875, 7.57943778733e-10]
706: [2916, 2962, 7.5803745765e-10]
707: [1845, 1888, 7.58104824839e-10]
708: [3824, 3856, 7.58264068828e-10]
709: [6400, 6419, 7.58317472714e-10]
710: [8519, 8570, 7.58532626786e-10]
711: [6834, 6872, 7.58746585733e-10]
712: [4711, 4738, 7.58988918696e-10]
713: [2614, 2625, 7.59191478568e-10]
714: [4402, 4432, 7.59458614946e-10]
715: [4402, 4444, 7.3731824857e-10]
716: [3966, 3969, 7.59548640499e-10]
717: [7618, 7685, 7.59597743466e-10]
718: [7230, 7255, 7.59609995697e-10]
719: [8101, 8163, 7.59645395857e-10]
720: [8403, 8484, 7.59893294969e-10]
721: [8383, 8392, 7.59966736527e-10]
722: [9016, 9099, 7.60473515061e-10]
723: [8708, 8764, 7.60636064119e-10]
724: [184, 199, 7.60944751137e-10]
725: [471, 483, 7.60960758085e-10]
726: [2811, 2828, 7.61095794286e-10]
727: [5260, 5297, 7.61143107048e-10]
728: [3810, 3832, 7.61924925478e-10]
729: [3449, 3470, 7.62119707314e-10]
730: [529, 570, 7.621506958e-10]
731: [6521, 6588, 7.62617797661e-10]
732: [6646, 6684, 7.62809072998e-10]
733: [3800, 3812, 7.62972373294e-10]
734: [3937, 3966, 7.63323076364e-10]
735: [5519, 5525, 7.64399762546e-10]
736: [5639, 5658, 7.64539360854e-10]
737: [7824, 7840, 7.64911387099e-10]
738: [915, 973, 7.64946187415e-10]
739: [554, 566, 7.65409242311e-10]
740: [5005, 5024, 7.6542156354e-10]
741: [3620, 3681, 7.65773446213e-10]
742: [8402, 8408, 7.65811025295e-10]
743: [8800, 8820, 7.66126692612e-10]
744: [1012, 1035, 7.6672086344e-10]
745: [8011, 8027, 7.66859290455e-10]
746: [7309, 7341, 7.67044294149e-10]
747: [1130, 1194, 7.67249893271e-10]
748: [2455, 2494, 7.67550255839e-10]
749: [5325, 5333, 7.67914273449e-10]
750: [5230, 5237, 7.68000718314e-10]
751: [9257, 9279, 7.6807968702e-10]
752: [7919, 7978, 7.68353578243e-10]
753: [8618, 8679, 7.6855762971e-10]
754: [8214, 8229, 7.6893769088e-10]
755: [1937, 1958, 7.68969195567e-10]
756: [3224, 3231, 7.69193565183e-10]
757: [8743, 8780, 7.69298930125e-10]
758: [3504, 3543, 7.69403880248e-10]
759: [5135, 5159, 7.7017722992e-10]
760: [4401, 4499, 7.70350722671e-10]
761: [1931, 1987, 7.70518679342e-10]
762: [8176, 8192, 7.70682126827e-10]
763: [8904, 8977, 7.70961515061e-10]
764: [9942, 9996, 7.71228911891e-10]
765: [8860, 8874, 7.7134174868e-10]
766: [7010, 7032, 7.71846805178e-10]
767: [8608, 8614, 7.71856511539e-10]
768: [5110, 5113, 7.71863412641e-10]
769: [8232, 8253, 7.71939944939e-10]
770: [5852, 5887, 7.72453688061e-10]
771: [1127, 1180, 7.7289540604e-10]
772: [2171, 2177, 7.73163191932e-10]
773: [8116, 8128, 7.73296642201e-10]
774: [7224, 7233, 7.73538740491e-10]
775: [0, 39, 7.73687556475e-10]
776: [8930, 8979, 7.73793056216e-10]
777: [2094, 2096, 7.73883300442e-10]
778: [1249, 1252, 7.73965812201e-10]
779: [3105, 3196, 7.74066027127e-10]
780: [1770, 1786, 7.74075490057e-10]
781: [7418, 7454, 7.7466330044e-10]
782: [4953, 4984, 7.74682962117e-10]
783: [5829, 5855, 7.74858493234e-10]
784: [9742, 9787, 7.74968125395e-10]
785: [1776, 1794, 7.75124606495e-10]
786: [8621, 8672, 7.7564961119e-10]
787: [7502, 7566, 7.75726036062e-10]
788: [573, 597, 7.75736431276e-10]
789: [708, 743, 7.75835785617e-10]
790: [5587, 5596, 7.760335796e-10]
791: [615, 688, 7.76057401761e-10]
792: [3537, 3542, 7.76093164956e-10]
793: [2123, 2133, 7.76121192512e-10]
794: [6716, 6745, 7.76638209294e-10]
795: [6707, 6716, 7.62673255991e-10]
796: [1514, 1517, 7.76788950231e-10]
797: [8, 67, 7.76824499297e-10]
798: [2808, 2860, 7.77072427286e-10]
799: [9085, 9094, 7.77617176884e-10]
800: [3308, 3315, 7.7782922968e-10]
801: [8819, 8875, 7.77839696866e-10]
802: [3818, 3852, 7.78275298557e-10]
803: [2530, 2536, 7.78313518096e-10]
804: [2758, 2785, 7.78581670014e-10]
805: [5056, 5057, 7.7872363405e-10]
806: [4547, 4594, 7.78977756797e-10]
807: [2077, 2089, 7.79013134032e-10]
808: [8448, 8453, 7.79041325629e-10]
809: [1912, 1926, 7.79370475685e-10]
810: [4409, 4480, 7.79721868096e-10]
811: [7709, 7778, 7.80026437993e-10]
812: [5230, 5253, 7.80122439234e-10]
813: [1130, 1147, 7.8032090677e-10]
814: [9951, 9981, 7.81103673918e-10]
815: [9618, 9699, 7.8160902118e-10]
816: [9459, 9487, 7.82211624031e-10]
817: [8104, 8145, 7.82456393785e-10]
818: [1030, 1090, 7.82575660534e-10]
819: [7723, 7768, 7.82666741051e-10]
820: [2911, 2934, 7.82689669377e-10]
821: [8713, 8730, 7.82815675138e-10]
822: [9026, 9027, 7.82865298651e-10]
823: [7417, 7489, 7.82945709388e-10]
824: [423, 448, 7.8301514335e-10]
825: [8520, 8592, 7.8312274491e-10]
826: [7906, 7951, 7.83168113457e-10]
827: [7620, 7669, 7.83207872138e-10]
828: [3368, 3385, 7.83496015278e-10]
829: [6244, 6299, 7.83670909268e-10]
830: [7137, 7165, 7.84487262062e-10]
831: [6452, 6473, 7.84521745515e-10]
832: [2800, 2879, 7.84564967157e-10]
833: [8455, 8478, 7.84651930523e-10]
834: [4572, 4578, 7.84743665386e-10]
835: [9708, 9746, 7.84754170029e-10]
836: [9708, 9790, 6.9125004641e-10]
837: [5841, 5850, 7.84781190975e-10]
838: [3901, 3953, 7.84821076687e-10]
839: [3134, 3135, 7.84904834923e-10]
840: [8222, 8251, 7.84950362558e-10]
841: [8816, 8889, 7.85194237331e-10]
842: [7, 17, 7.85381186266e-10]
843: [7027, 7082, 7.8562968495e-10]
844: [2111, 2173, 7.85631028716e-10]
845: [3822, 3843, 7.85767439093e-10]
846: [7475, 7484, 7.85788068232e-10]
847: [3745, 3799, 7.86130735931e-10]
848: [3948, 3976, 7.862954482e-10]
849: [6214, 6215, 7.86301531292e-10]
850: [1628, 1665, 7.86450280408e-10]
851: [961, 982, 7.86578808472e-10]
852: [2528, 2558, 7.86876642947e-10]
853: [8949, 8993, 7.87116856885e-10]
854: [6233, 6246, 7.87436396786e-10]
855: [6113, 6147, 7.87465968559e-10]
856: [7156, 7168, 7.87534062308e-10]
857: [1619, 1696, 7.87830751461e-10]
858: [6900, 6928, 7.88231774153e-10]
859: [739, 766, 7.88443473447e-10]
860: [9523, 9593, 7.88660642275e-10]
861: [6529, 6583, 7.88730906667e-10]
862: [3007, 3058, 7.88990933998e-10]
863: [4586, 4597, 7.89205229578e-10]
864: [6846, 6871, 7.89346215335e-10]
865: [2329, 2372, 7.89479020666e-10]
866: [7354, 7382, 7.8963819708e-10]
867: [8026, 8032, 7.89679789979e-10]
868: [8002, 8026, 7.68081759101e-10]
869: [6326, 6377, 7.89701704081e-10]
870: [5138, 5162, 7.89821194036e-10]
871: [5404, 5474, 7.89919236028e-10]
872: [7518, 7551, 7.90004620881e-10]
873: [6133, 6145, 7.90607643104e-10]
874: [4734, 4764, 7.90622058974e-10]
875: [7668, 7696, 7.90659706459e-10]
876: [710, 717, 7.90840987688e-10]
877: [5910, 5984, 7.9087462427e-10]
878: [3905, 3944, 7.90915093429e-10]
879: [318, 392, 7.9103002421e-10]
880: [9055, 9068, 7.91083958462e-10]
881: [9642, 9649, 7.91089157171e-10]
882: [1721, 1738, 7.91354362207e-10]
883: [7223, 7225, 7.91388390983e-10]
884: [6953, 6997, 7.91407846279e-10]
885: [154, 192, 7.9182975841e-10]
886: [4774, 4791, 7.92286806058e-10]
887: [1033, 1073, 7.92548194989e-10]
888: [4122, 4180, 7.92801839883e-10]
889: [1008, 1048, 7.92955097196e-10]
890: [2048, 2092, 7.93133580739e-10]
891: [821, 892, 7.93197561801e-10]
892: [8878, 8886, 7.93254326151e-10]
893: [9005, 9013, 7.93621223553e-10]
894: [521, 599, 7.93632293671e-10]
895: [1955, 1999, 7.93661709026e-10]
896: [8756, 8759, 7.93814675186e-10]
897: [3103, 3153, 7.93865426882e-10]
898: [1420, 1480, 7.93924418969e-10]
899: [513, 547, 7.94168169549e-10]
900: [2103, 2193, 7.94178717884e-10]
901: [9427, 9430, 7.94237666549e-10]
902: [5034, 5073, 7.94274283785e-10]
903: [6919, 6942, 7.94290385427e-10]
904: [6618, 6698, 7.94319541977e-10]
905: [8203, 8272, 7.94349609058e-10]
906: [573, 586, 7.94421194059e-10]
907: [1918, 1975, 7.94424185115e-10]
908: [1021, 1039, 7.94471179203e-10]
909: [8650, 8666, 7.94604779099e-10]
910: [8225, 8285, 7.94773292782e-10]
911: [400, 416, 7.94827497798e-10]
912: [8, 28, 7.94944015476e-10]
913: [3828, 3873, 7.94969132534e-10]
914: [2610, 2628, 7.95266984275e-10]
915: [5924, 5933, 7.95450935727e-10]
916: [9016, 9082, 7.9560940179e-10]
917: [4311, 4352, 7.95738785527e-10]
918: [3284, 3285, 7.95818291215e-10]
919: [8106, 8124, 7.95884251528e-10]
920: [117, 138, 7.95885468804e-10]
921: [6813, 6854, 7.95992458474e-10]
922: [6804, 6813, 7.68061433005e-10]
923: [5228, 5256, 7.96104700694e-10]
924: [5929, 5943, 7.96507576608e-10]
925: [8307, 8391, 7.96596808567e-10]
926: [8205, 8219, 7.96778209955e-10]
927: [5920, 5948, 7.96834592947e-10]
928: [4107, 4186, 7.96847931553e-10]
929: [712, 731, 7.96889416245e-10]
930: [5482, 5497, 7.96890510341e-10]
931: [1820, 1889, 7.96910629548e-10]
932: [738, 795, 7.97005100454e-10]
933: [8064, 8072, 7.9723339065e-10]
934: [4824, 4855, 7.97415182713e-10]
935: [7150, 7196, 7.97446746787e-10]
936: [151, 182, 7.97551680067e-10]
937: [2115, 2157, 7.97617696443e-10]
938: [9110, 9172, 7.97698320898e-10]
939: [4248, 4298, 7.97737381333e-10]
940: [9931, 9957, 7.9779981803e-10]
941: [9252, 9267, 7.97879463541e-10]
942: [1018, 1029, 7.9797264215e-10]
943: [7820, 7896, 7.9805191637e-10]
944: [4350, 4370, 7.98080066488e-10]
945: [5528, 5591, 7.98103104337e-10]
946: [9010, 9070, 7.98542470211e-10]
947: [9617, 9656, 7.98790120919e-10]
948: [6701, 6733, 7.98810755346e-10]
949: [8636, 8639, 7.99095623944e-10]
950: [9980, 9990, 7.99166151578e-10]
951: [7796, 7798, 7.99269075412e-10]
952: [2575, 2594, 7.99410131054e-10]
953: [4642, 4652, 7.99576502281e-10]
954: [6002, 6056, 7.99583877111e-10]
955: [7715, 7794, 7.99601131609e-10]
956: [7746, 7769, 7.9963307304e-10]
957: [7020, 7044, 7.99641685097e-10]
958: [3833, 3847, 7.99665334134e-10]
959: [1754, 1778, 8.00168915263e-10]
960: [5725, 5781, 8.00185080115e-10]
961: [6516, 6549, 8.00190967892e-10]
962: [2946, 2998, 8.00541539645e-10]
963: [9100, 9108, 8.00723034764e-10]
964: [9738, 9775, 8.00749081429e-10]
965: [6001, 6039, 8.00982126713e-10]
966: [3259, 3267, 8.00983889518e-10]
967: [8946, 8950, 8.0103914323e-10]
968: [1811, 1891, 8.01040852244e-10]
969: [7237, 7250, 8.01118527539e-10]
970: [4623, 4632, 8.01139836213e-10]
971: [6461, 6485, 8.01179709549e-10]
972: [6927, 6998, 8.01455180502e-10]
973: [7240, 7280, 8.01471759484e-10]
974: [6644, 6677, 8.01714584524e-10]
975: [6067, 6096, 8.01741152422e-10]
976: [9954, 9955, 8.01826158403e-10]
977: [1002, 1098, 8.01983232101e-10]
978: [3302, 3352, 8.02011553666e-10]
979: [801, 826, 8.02119287681e-10]
980: [4173, 4181, 8.02129585625e-10]
981: [3435, 3486, 8.02206166577e-10]
982: [914, 923, 8.02255882599e-10]
983: [3602, 3619, 8.02644437389e-10]
984: [7019, 7094, 8.02672128643e-10]
985: [7907, 7975, 8.02891120839e-10]
986: [7108, 7169, 8.02908227153e-10]
987: [9608, 9662, 8.0311617342e-10]
988: [7016, 7041, 8.03171610739e-10]
989: [7129, 7134, 8.03172231354e-10]
990: [3472, 3485, 8.03332278949e-10]
991: [4523, 4548, 8.03566236869e-10]
992: [4900, 4971, 8.03621385388e-10]
993: [2400, 2453, 8.03695353211e-10]
994: [8543, 8591, 8.03799280537e-10]
995: [1426, 1473, 8.03865020321e-10]
996: [1427, 1465, 8.03893670981e-10]
997: [840, 887, 8.03921866951e-10]
998: [7821, 7824, 8.03996281615e-10]
999: [7000, 7089, 8.03999819072e-10]
1000: [6601, 6627, 8.04038138901e-10]
1001: [1448, 1456, 8.04473128807e-10]
1002: [6817, 6848, 8.04542021759e-10]
1003: [6128, 6160, 8.04688054126e-10]
1004: [1401, 1426, 8.04879640302e-10]
1005: [9707, 9722, 8.0496460212e-10]
1006: [7503, 7540, 8.05022538266e-10]
1007: [6593, 6598, 8.05555326472e-10]
1008: [5621, 5638, 8.05619685398e-10]
1009: [7923, 7963, 8.05873623178e-10]
1010: [1753, 1775, 8.06205513324e-10]
1011: [6936, 6954, 8.06242967162e-10]
1012: [5623, 5631, 8.06249180369e-10]
1013: [648, 673, 8.06558411333e-10]
1014: [9206, 9273, 8.06677807441e-10]
1015: [5747, 5785, 8.067586893e-10]
1016: [7574, 7598, 8.06855368238e-10]
1017: [317, 361, 8.0712091857e-10]
1018: [4413, 4456, 8.0721993388e-10]
1019: [7522, 7557, 8.07615108933e-10]
1020: [1850, 1883, 8.07669821158e-10]
1021: [3036, 3043, 8.07696136399e-10]
1022: [841, 882, 8.07713317831e-10]
1023: [249, 296, 8.07838051221e-10]
1024: [5842, 5872, 8.0792862578e-10]
1025: [9210, 9272, 8.07984225068e-10]
1026: [8003, 8052, 8.08001803172e-10]
1027: [2652, 2671, 8.08337230579e-10]
1028: [462, 477, 8.08395039978e-10]
1029: [5915, 5980, 8.08537824498e-10]
1030: [9834, 9841, 8.08671682299e-10]
1031: [3425, 3440, 8.08698273822e-10]
1032: [9230, 9295, 8.08780165029e-10]
1033: [3532, 3577, 8.08885253627e-10]
1034: [9329, 9355, 8.0918478101e-10]
1035: [2757, 2776, 8.09399961952e-10]
1036: [1812, 1864, 8.09884187384e-10]
1037: [1611, 1688, 8.1029015995e-10]
1038: [8937, 8944, 8.10365249426e-10]
